I
1200 Generated by WorldEditor 2.5.0b3

1    145 0 0 EDDL Duesseldorf
1302 city Düsseldorf
1202 115 116 twoway taxiway_C L9
1202 116 117 twoway taxiway_C L9
1202 117 118 twoway taxiway_C L9
1202 118 119 twoway taxiway_C L9
1202 119 120 twoway taxiway_C L9
1202 120 121 twoway taxiway_C L9
1202 121 114 twoway taxiway_C L9
1202 275 115 twoway taxiway_C L9
1202 122 123 twoway taxiway_C L7
1202 123 124 twoway taxiway_C L7
1202 124 125 twoway taxiway_C L7
1202 125 126 twoway taxiway_C L7
1202 126 140 twoway taxiway_C L7
1202 127 128 twoway taxiway_C L7
1202 128 122 twoway taxiway_C L7
1202 132 133 twoway taxiway_C L7
1202 133 134 twoway taxiway_C L7
1202 134 135 twoway taxiway_C L7
1202 135 136 twoway taxiway_C L7
1202 136 137 twoway taxiway_C L7
1202 137 127 twoway taxiway_C L7
1202 129 130 twoway taxiway_C L7
1202 130 131 twoway taxiway_C L7
1202 131 264 twoway taxiway_C L7
1202 132 129 twoway taxiway_C L7
1202 149 507 twoway taxiway_C Y
1202 138 507 twoway taxiway_C L8
1202 139 138 twoway taxiway_C L8
1202 140 141 twoway taxiway_C L8
1202 141 142 twoway taxiway_C L8
1202 142 143 twoway taxiway_C L8
1202 143 144 twoway taxiway_C L8
1202 144 145 twoway taxiway_C L8
1202 145 146 twoway taxiway_C L8
1202 146 147 twoway taxiway_C L8
1202 147 148 twoway taxiway_C L8
1202 148 139 twoway taxiway_C L8
1202 502 503 twoway taxiway_E Y
1202 503 504 twoway taxiway_E Y
1202 149 502 twoway taxiway_E Y
1202 150 151 twoway taxiway_E P4
1202 151 149 twoway taxiway_E P4
1202 539 540 twoway taxiway_E P4
1202 540 150 twoway taxiway_E P4
1202 152 153 twoway taxiway_E P4
1202 153 154 twoway taxiway_E P4
1202 154 539 twoway taxiway_E P4
1202 155 156 twoway taxiway_F P4
1202 156 157 twoway taxiway_F P4
1202 157 152 twoway taxiway_F P4
1202 174 155 twoway taxiway_F P4
1202 158 174 twoway taxiway_F P4
1202 229 158 twoway taxiway_F P4
1202 159 179 twoway taxiway_E P3
1202 232 159 twoway taxiway_E P3
1202 160 235 twoway taxiway_C P2
1202 177 160 twoway taxiway_C P2
1202 161 238 twoway taxiway_D P1
1202 182 161 twoway taxiway_D P1
1202 162 163 twoway taxiway_D P1
1202 163 182 twoway taxiway_D P1
1202 164 162 twoway taxiway_D P1
1202 164 181 twoway taxiway_D L5
1202 785 164 twoway taxiway_D L5
1202 165 166 twoway taxiway_D L5
1202 166 785 twoway taxiway_D L5
1202 167 168 twoway taxiway_D L5
1202 168 165 twoway taxiway_D L5
1202 620 621 twoway taxiway_C T
1202 621 622 twoway taxiway_C T
1202 622 623 twoway taxiway_C T
1202 623 624 twoway taxiway_C T
1202 624 625 twoway taxiway_C T
1202 625 626 twoway taxiway_C T
1202 626 627 twoway taxiway_C T
1202 627 628 twoway taxiway_C T
1202 628 192 twoway taxiway_C T
1202 183 186 twoway taxiway_C T
1202 186 187 twoway taxiway_C T
1202 187 188 twoway taxiway_C T
1202 188 189 twoway taxiway_C T
1202 189 190 twoway taxiway_C T
1202 190 191 twoway taxiway_C T
1202 191 620 twoway taxiway_C T
1202 675 207 twoway taxiway_C T
1202 215 675 twoway taxiway_C T
1202 603 604 twoway taxiway_C T
1202 604 197 twoway taxiway_C T
1202 195 196 twoway taxiway_C T
1202 196 603 twoway taxiway_C T
1202 169 181 twoway taxiway_C L5
1202 250 169 twoway taxiway_C L5
1202 170 208 twoway taxiway_C L4
1202 171 172 twoway taxiway_C L4
1202 172 173 twoway taxiway_C L4
1202 173 170 twoway taxiway_C L4
1202 248 171 twoway taxiway_C L4
1202 175 174 twoway taxiway_D T
1202 176 177 twoway taxiway_D T
1202 177 178 twoway taxiway_D T
1202 178 179 twoway taxiway_D T
1202 179 180 twoway taxiway_D T
1202 180 175 twoway taxiway_D T
1202 181 182 twoway taxiway_D T
1202 182 176 twoway taxiway_D T
1202 183 184 twoway taxiway_C T
1202 184 185 twoway taxiway_C T
1202 185 181 twoway taxiway_C T
1202 193 194 twoway taxiway_C T
1202 194 192 twoway taxiway_C T
1202 197 198 twoway taxiway_C T
1202 198 199 twoway taxiway_C T
1202 199 200 twoway taxiway_C T
1202 200 201 twoway taxiway_C T
1202 201 202 twoway taxiway_C T
1202 202 193 twoway taxiway_C T
1202 203 195 twoway taxiway_C T
1202 204 205 twoway taxiway_C T
1202 205 206 twoway taxiway_C T
1202 206 203 twoway taxiway_C T
1202 207 208 twoway taxiway_C T
1202 208 204 twoway taxiway_C T
1202 210 209 oneway taxiway_C T
1202 210 211 twoway taxiway_C T
1202 211 212 twoway taxiway_C T
1202 212 213 twoway taxiway_C T
1202 213 214 twoway taxiway_C T
1202 214 215 twoway taxiway_C T
1202 209 216 oneway taxiway_C T
1202 216 217 oneway taxiway_C T
1202 217 218 oneway taxiway_C T
1202 218 219 oneway taxiway_C T
1202 253 247 twoway taxiway_C L3
1202 219 247 oneway taxiway_C L3
1202 219 220 oneway taxiway_C N
1202 220 221 oneway taxiway_C N
1202 221 243 oneway taxiway_C N
1202 222 246 twoway taxiway_F M
1202 243 222 twoway taxiway_F M
1202 223 275 twoway taxiway_F M
1202 274 223 twoway taxiway_F M
1202 224 274 twoway taxiway_F M
1202 225 224 twoway taxiway_F M
1202 263 264 twoway taxiway_F M
1202 264 225 twoway taxiway_F M
1202 226 263 twoway taxiway_F M
1202 227 226 twoway taxiway_F M
1202 228 229 twoway taxiway_F M
1202 229 227 twoway taxiway_F M
1202 267 228 twoway taxiway_F M
1202 230 267 twoway taxiway_F M
1202 231 232 twoway taxiway_F M
1202 232 230 twoway taxiway_F M
1202 233 231 twoway taxiway_F M
1202 234 235 twoway taxiway_F M
1202 235 233 twoway taxiway_F M
1202 236 234 twoway taxiway_F M
1202 237 238 twoway taxiway_F M
1202 238 236 twoway taxiway_F M
1202 249 250 twoway taxiway_F M
1202 250 237 twoway taxiway_F M
1202 239 249 twoway taxiway_F M
1202 240 239 twoway taxiway_F M
1202 248 240 twoway taxiway_F M
1202 241 248 twoway taxiway_F M
1202 242 241 twoway taxiway_F M
1202 246 247 twoway taxiway_F M
1202 247 242 twoway taxiway_F M
1202 244 243 twoway taxiway_F L1
1202 254 244 twoway taxiway_F L1
1202 245 246 twoway taxiway_F L2
1202 255 245 twoway taxiway_F L2
1202 248 252 twoway taxiway_C L4
1202 251 249 twoway taxiway_C L5
1202 251 262 twoway taxiway_C L5
1204 ils 05R,23L
1202 252 261 twoway taxiway_C L4
1204 ils 05R,23L
1202 260 253 twoway taxiway_C L3
1204 ils 05R,23L
1202 257 254 twoway taxiway_F L1
1204 ils 05R,23L
1202 256 255 twoway taxiway_F L2
1204 ils 05R,23L
1202 259 256 twoway taxiway_F L2
1204 ils 05R,23L
1202 257 310 twoway taxiway_F L1
1204 departure 05R,23L
1204 arrival 05R,23L
1202 258 318 twoway taxiway_F L2
1204 departure 05R,23L
1204 arrival 05R,23L
1202 259 258 twoway taxiway_F L2
1204 departure 05R,23L
1204 arrival 05R,23L
1202 260 317 twoway taxiway_C L3
1204 departure 05R,23L
1204 arrival 05R,23L
1202 261 316 twoway taxiway_C L4
1204 departure 05R,23L
1204 arrival 05R,23L
1202 262 315 twoway taxiway_C L5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 270 314 twoway taxiway_C L7
1204 departure 05R,23L
1204 arrival 05R,23L
1202 265 263 twoway taxiway_C L7
1202 266 265 twoway taxiway_C L7
1204 ils 05R,23L
1202 270 266 twoway taxiway_C L7
1204 departure 05R,23L
1202 268 267 twoway taxiway_C L6
1202 269 268 twoway taxiway_C L6
1204 ils 05R,23L
1202 270 269 twoway taxiway_C L6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 313 270 twoway taxiway_C L6
1204 departure 05R,23L
1204 arrival 05R,23L
1202 271 312 twoway taxiway_C L8
1204 departure 05R,23L
1204 arrival 05R,23L
1202 272 271 twoway taxiway_C L8
1204 departure 05R,23L
1204 arrival 05R,23L
1202 273 272 twoway taxiway_C L8
1204 ils 05R,23L
1202 274 273 twoway taxiway_C L8
1202 276 275 twoway taxiway_F L9
1202 277 276 twoway taxiway_F L9
1204 ils 05R,23L
1202 311 277 twoway taxiway_F L9
1204 departure 05R,23L
1204 arrival 05R,23L
1202 278 311 twoway taxiway_F K5
1204 departure 05R,23L
1204 arrival 05R,23L
1202 279 278 twoway taxiway_F K5
1204 ils 05R,23L
1202 280 279 twoway taxiway_F K5
1202 281 280 twoway taxiway_F K5
1204 ils 05L,23R
1202 282 281 twoway taxiway_F K5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 283 282 twoway taxiway_F K5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 319 283 twoway taxiway_F K5
1204 departure 05L,23R
1204 arrival 05L,23R
1202 284 320 twoway taxiway_C K3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 285 284 twoway taxiway_C K3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 286 285 twoway taxiway_C K3
1204 departure 05L,23R
1204 arrival 05L,23R
1202 287 286 twoway taxiway_C K3
1204 ils 05L,23R
1202 288 287 twoway taxiway_C K3
1204 ils 05L,23R
1202 289 288 twoway taxiway_C K3
1202 290 289 twoway taxiway_C K3
1202 291 290 twoway taxiway_C K3
1202 292 291 twoway taxiway_C K3
1204 ils 05R,23L
1202 313 292 twoway taxiway_C K3
1204 departure 05R,23L
1204 arrival 05R,23L
1202 293 321 twoway taxiway_C K2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 294 293 twoway taxiway_C K2
1204 departure 05L,23R
1204 arrival 05L,23R
1202 295 294 twoway taxiway_C K2
1204 ils 05L,23R
1202 296 295 twoway taxiway_C K2
1204 ils 05L,23R
1202 297 296 twoway taxiway_C K2
1202 298 297 twoway taxiway_C K2
1202 299 298 twoway taxiway_C K2
1202 300 299 twoway taxiway_C K2
1204 ils 05R,23L
1202 317 300 twoway taxiway_C K2
1204 departure 05R,23L
1204 arrival 05R,23L
1202 301 322 twoway taxiway_F K1
1204 departure 05L,23R
1204 arrival 05L,23R
1202 302 301 twoway taxiway_F K1
1204 departure 05L,23R
1204 arrival 05L,23R
1202 303 304 twoway taxiway_F K1
1204 ils 05L,23R
1202 304 302 twoway taxiway_F K1
1204 ils 05L,23R
1202 305 303 twoway taxiway_F K1
1202 306 305 twoway taxiway_F K1
1202 307 306 twoway taxiway_F K1
1202 308 307 twoway taxiway_F K1
1202 309 308 twoway taxiway_F K1
1204 ils 05R,23L
1202 310 309 twoway taxiway_F K1
1204 departure 05R,23L
1204 arrival 05R,23L
1202 311 312 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 312 313 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 313 314 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 314 315 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 315 316 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 316 317 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 317 318 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 318 310 twoway runway 05R/23L
1204 departure 05R,23L
1204 arrival 05R,23L
1204 ils 05R,23L
1202 319 320 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 320 321 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 321 322 twoway runway 05L/23R
1204 departure 05L,23R
1204 arrival 05L,23R
1204 ils 05L,23R
1202 1017 183 twoway taxiway_C 
1202 1018 188 twoway taxiway_C 
1206 323 818 twoway 
1206 564 323 twoway 
1206 324 353 oneway 
1206 325 324 oneway 
1206 326 325 oneway 
1206 327 326 oneway 
1206 328 327 oneway 
1206 329 328 oneway 
1206 330 329 oneway 
1206 331 330 oneway 
1206 332 331 oneway 
1206 333 332 oneway 
1206 334 333 oneway 
1206 335 334 oneway 
1206 336 335 oneway 
1206 337 336 oneway 
1206 338 337 oneway 
1206 339 338 oneway 
1206 340 339 oneway 
1206 341 340 oneway 
1206 342 341 oneway 
1206 363 342 oneway 
1206 343 366 oneway 
1206 344 343 oneway 
1206 345 344 oneway 
1206 346 345 oneway 
1206 347 346 oneway 
1206 348 347 oneway 
1206 349 348 oneway 
1206 350 349 oneway 
1206 351 350 oneway 
1206 352 353 oneway 
1206 353 351 oneway 
1206 354 352 oneway 
1206 355 354 oneway 
1206 356 355 oneway 
1206 357 356 oneway 
1206 358 357 oneway 
1206 359 358 oneway 
1206 360 359 oneway 
1206 361 360 oneway 
1206 362 361 oneway 
1206 363 362 oneway 
1206 364 363 oneway 
1206 365 364 oneway 
1206 366 365 oneway 
1206 367 366 twoway 
1206 368 367 twoway 
1206 369 368 twoway 
1206 370 369 twoway 
1206 371 370 twoway 
1206 372 371 twoway 
1206 373 372 twoway 
1206 374 373 twoway 
1206 375 374 twoway 
1206 376 375 twoway 
1206 377 376 twoway 
1206 378 377 twoway 
1206 379 378 twoway 
1206 380 379 twoway 
1206 381 380 twoway 
1206 382 381 twoway 
1206 383 382 twoway 
1206 384 383 twoway 
1206 385 384 twoway 
1206 386 385 twoway 
1206 386 738 twoway 
1206 387 395 oneway 
1206 388 387 oneway 
1206 389 388 oneway 
1206 390 389 oneway 
1206 391 390 oneway 
1206 392 391 oneway 
1206 393 392 oneway 
1206 394 393 oneway 
1206 395 394 oneway 
1206 396 395 twoway 
1206 397 396 twoway 
1206 398 397 twoway 
1206 399 398 twoway 
1206 400 399 twoway 
1206 401 400 twoway 
1206 402 401 twoway 
1206 403 402 twoway 
1206 404 403 twoway 
1206 405 404 twoway 
1206 406 405 twoway 
1206 407 406 twoway 
1206 959 407 twoway 
1206 409 408 twoway 
1206 410 409 twoway 
1206 411 410 twoway 
1206 412 411 twoway 
1206 413 412 twoway 
1206 414 413 twoway 
1206 415 414 twoway 
1206 497 415 twoway 
1206 416 945 twoway 
1206 417 416 twoway 
1206 418 417 twoway 
1206 419 418 twoway 
1206 420 419 twoway 
1206 421 420 twoway 
1206 422 421 twoway 
1206 423 422 twoway 
1206 424 423 twoway 
1206 425 424 twoway 
1206 426 425 twoway 
1206 427 426 twoway 
1206 428 427 twoway 
1206 429 428 twoway 
1206 945 429 twoway 
1206 430 943 twoway 
1206 431 430 twoway 
1206 432 431 twoway 
1206 433 432 twoway 
1206 434 433 twoway 
1206 435 434 twoway 
1206 436 435 twoway 
1206 437 438 twoway 
1206 438 436 twoway 
1206 439 437 twoway 
1206 440 439 twoway 
1206 441 440 twoway 
1206 442 441 twoway 
1206 443 442 twoway 
1206 444 443 twoway 
1206 445 444 twoway 
1206 446 445 twoway 
1206 447 446 twoway 
1206 448 447 twoway 
1206 449 448 twoway 
1206 450 449 twoway 
1206 451 450 twoway 
1206 452 451 twoway 
1206 453 452 twoway 
1206 454 453 twoway 
1206 455 454 twoway 
1206 456 455 twoway 
1206 457 934 twoway 
1206 458 457 twoway 
1206 459 458 twoway 
1206 460 459 twoway 
1206 461 460 twoway 
1206 462 461 twoway 
1206 463 462 twoway 
1206 464 463 twoway 
1206 465 464 twoway 
1206 466 465 twoway 
1206 467 466 twoway 
1206 468 467 twoway 
1206 469 468 twoway 
1206 470 469 twoway 
1206 471 470 twoway 
1206 472 471 twoway 
1206 473 472 twoway 
1206 474 473 twoway 
1206 475 474 twoway 
1206 476 475 twoway 
1206 477 476 twoway 
1206 478 937 twoway 
1206 479 478 twoway 
1206 480 479 twoway 
1206 481 480 twoway 
1206 482 481 twoway 
1206 483 482 twoway 
1206 484 483 twoway 
1206 485 484 twoway 
1206 486 485 twoway 
1206 487 486 twoway 
1206 488 487 twoway 
1206 489 488 twoway 
1206 490 489 twoway 
1206 491 490 twoway 
1206 492 935 oneway 
1206 493 492 oneway 
1206 494 493 oneway 
1206 495 494 oneway 
1206 961 495 oneway 
1206 496 961 oneway 
1206 497 496 oneway 
1206 498 497 oneway 
1206 499 498 oneway 
1206 930 499 oneway 
1206 505 922 twoway 
1206 506 505 twoway 
1206 507 506 twoway 
1206 508 507 twoway 
1206 509 508 twoway 
1206 510 509 twoway 
1206 511 510 twoway 
1206 512 511 twoway 
1206 513 512 twoway 
1206 514 513 twoway 
1206 515 514 twoway 
1206 516 515 twoway 
1206 517 516 twoway 
1206 518 517 twoway 
1206 536 518 twoway 
1206 520 519 twoway 
1206 521 520 twoway 
1206 522 521 twoway 
1206 523 522 twoway 
1206 524 523 twoway 
1206 525 524 twoway 
1206 526 525 twoway 
1206 527 526 twoway 
1206 528 527 twoway 
1206 529 528 twoway 
1206 530 529 twoway 
1206 531 530 twoway 
1206 532 531 twoway 
1206 533 532 twoway 
1206 534 533 twoway 
1206 535 534 twoway 
1206 536 535 twoway 
1206 537 536 twoway 
1206 538 537 twoway 
1206 539 538 twoway 
1206 541 539 twoway 
1206 542 541 twoway 
1206 543 542 twoway 
1206 544 543 twoway 
1206 871 544 twoway 
1206 546 545 twoway 
1206 547 546 twoway 
1206 548 547 twoway 
1206 549 548 twoway 
1206 550 549 twoway 
1206 822 550 twoway 
1206 551 803 twoway 
1206 552 551 twoway 
1206 553 552 twoway 
1206 554 553 twoway 
1206 555 554 twoway 
1206 556 555 twoway 
1206 557 556 twoway 
1206 558 557 twoway 
1206 559 558 twoway 
1206 560 559 twoway 
1206 561 560 twoway 
1206 562 561 twoway 
1206 563 562 twoway 
1206 564 563 twoway 
1206 565 564 twoway 
1206 566 565 twoway 
1206 567 566 twoway 
1206 568 567 twoway 
1206 569 568 twoway 
1206 570 569 twoway 
1206 571 570 twoway 
1206 572 571 twoway 
1206 573 572 twoway 
1206 574 573 twoway 
1206 575 574 twoway 
1206 576 575 twoway 
1206 577 576 twoway 
1206 578 577 twoway 
1206 579 578 twoway 
1206 580 579 twoway 
1206 581 580 twoway 
1206 782 581 twoway 
1206 582 605 twoway 
1206 583 582 twoway 
1206 584 583 twoway 
1206 585 584 twoway 
1206 586 585 twoway 
1206 587 586 twoway 
1206 588 587 twoway 
1206 589 588 twoway 
1206 590 589 twoway 
1206 591 590 twoway 
1206 592 591 twoway 
1206 593 592 twoway 
1206 594 593 twoway 
1206 595 594 twoway 
1206 596 595 twoway 
1206 597 596 twoway 
1206 598 597 twoway 
1206 599 598 twoway 
1206 629 599 twoway 
1206 600 736 twoway 
1206 601 600 twoway 
1206 602 601 twoway 
1206 603 602 twoway 
1206 605 603 twoway 
1206 606 605 twoway 
1206 607 606 twoway 
1206 608 607 twoway 
1206 609 608 twoway 
1206 610 611 twoway 
1206 611 609 twoway 
1206 612 610 twoway 
1206 613 612 twoway 
1206 614 613 twoway 
1206 673 614 twoway 
1206 615 764 twoway 
1206 616 615 twoway 
1206 617 616 twoway 
1206 618 617 twoway 
1206 619 620 twoway 
1206 620 618 twoway 
1206 629 619 twoway 
1206 630 629 twoway 
1206 631 630 twoway 
1206 632 631 twoway 
1206 633 632 twoway 
1206 634 633 twoway 
1206 635 636 twoway 
1206 636 634 twoway 
1206 637 635 twoway 
1206 638 637 twoway 
1206 639 638 twoway 
1206 640 639 twoway 
1206 641 640 twoway 
1206 642 641 twoway 
1206 643 642 twoway 
1206 644 643 twoway 
1206 645 644 twoway 
1206 646 645 twoway 
1206 647 646 twoway 
1206 648 647 twoway 
1206 649 648 twoway 
1206 650 649 twoway 
1206 651 650 twoway 
1206 652 651 twoway 
1206 653 652 twoway 
1206 654 653 twoway 
1206 655 654 twoway 
1206 656 655 twoway 
1206 657 656 twoway 
1206 658 657 twoway 
1206 659 658 twoway 
1206 660 659 twoway 
1206 661 660 twoway 
1206 662 661 twoway 
1206 663 662 twoway 
1206 664 663 twoway 
1206 665 664 twoway 
1206 666 665 twoway 
1206 667 666 twoway 
1206 668 667 twoway 
1206 669 668 twoway 
1206 670 669 twoway 
1206 671 670 twoway 
1206 672 671 twoway 
1206 673 672 twoway 
1206 674 719 twoway 
1206 675 674 twoway 
1206 676 675 twoway 
1206 677 676 twoway 
1206 678 677 twoway 
1206 679 678 twoway 
1206 680 679 twoway 
1206 681 680 twoway 
1206 682 681 twoway 
1206 683 682 twoway 
1206 684 683 twoway 
1206 685 684 twoway 
1206 686 685 twoway 
1206 687 686 twoway 
1206 688 687 twoway 
1206 689 688 twoway 
1206 690 689 twoway 
1206 706 691 twoway 
1206 692 691 twoway 
1206 693 692 twoway 
1206 694 693 twoway 
1206 695 694 twoway 
1206 696 695 twoway 
1206 697 696 twoway 
1206 698 697 twoway 
1206 699 698 twoway 
1206 700 699 twoway 
1206 701 700 twoway 
1206 702 701 twoway 
1206 703 702 twoway 
1206 704 703 twoway 
1206 705 706 twoway 
1206 706 704 twoway 
1206 707 705 twoway 
1206 708 707 twoway 
1206 709 708 twoway 
1206 710 709 twoway 
1206 711 710 twoway 
1206 712 711 twoway 
1206 713 712 twoway 
1206 714 713 twoway 
1206 715 714 twoway 
1206 716 715 twoway 
1206 717 716 twoway 
1206 718 717 twoway 
1206 719 718 twoway 
1206 720 719 twoway 
1206 721 720 twoway 
1206 722 721 twoway 
1206 723 722 twoway 
1206 724 723 twoway 
1206 725 724 twoway 
1206 726 725 twoway 
1206 727 726 twoway 
1206 728 729 twoway 
1206 729 727 twoway 
1206 730 728 twoway 
1206 731 730 twoway 
1206 732 731 twoway 
1206 733 732 twoway 
1206 734 733 twoway 
1206 735 734 twoway 
1206 736 735 twoway 
1206 737 738 twoway 
1206 738 736 twoway 
1206 739 737 twoway 
1206 740 739 twoway 
1206 741 740 twoway 
1206 742 741 twoway 
1206 743 742 twoway 
1206 744 743 twoway 
1206 745 744 twoway 
1206 746 745 twoway 
1206 747 746 twoway 
1206 748 747 twoway 
1206 749 748 twoway 
1206 750 749 twoway 
1206 751 750 twoway 
1206 752 751 twoway 
1206 753 752 twoway 
1206 754 753 twoway 
1206 755 754 twoway 
1206 756 755 twoway 
1206 757 756 twoway 
1206 758 757 twoway 
1206 759 758 twoway 
1206 760 759 twoway 
1206 761 760 twoway 
1206 762 761 twoway 
1206 763 762 twoway 
1206 764 763 twoway 
1206 765 764 twoway 
1206 766 765 twoway 
1206 767 766 twoway 
1206 768 767 twoway 
1206 769 768 twoway 
1206 770 769 twoway 
1206 771 770 twoway 
1206 772 771 twoway 
1206 773 772 twoway 
1206 774 773 twoway 
1206 775 774 twoway 
1206 776 775 twoway 
1206 777 776 twoway 
1206 778 777 twoway 
1206 779 778 twoway 
1206 780 779 twoway 
1206 781 782 twoway 
1206 782 780 twoway 
1206 783 781 twoway 
1206 784 785 twoway 
1206 785 783 twoway 
1206 786 784 twoway 
1206 787 786 twoway 
1206 788 787 twoway 
1206 789 788 twoway 
1206 790 789 twoway 
1206 791 790 twoway 
1206 792 791 twoway 
1206 793 794 twoway 
1206 794 792 twoway 
1206 795 793 twoway 
1206 796 795 twoway 
1206 797 796 twoway 
1206 798 797 twoway 
1206 799 798 twoway 
1206 800 799 twoway 
1206 801 800 twoway 
1206 802 801 twoway 
1206 803 802 twoway 
1206 804 803 twoway 
1206 805 804 twoway 
1206 806 805 twoway 
1206 807 806 twoway 
1206 808 807 twoway 
1206 809 808 twoway 
1206 810 809 twoway 
1206 811 810 twoway 
1206 812 811 twoway 
1206 813 812 twoway 
1206 814 813 twoway 
1206 815 814 twoway 
1206 816 815 twoway 
1206 817 818 twoway 
1206 818 816 twoway 
1206 819 817 twoway 
1206 820 819 twoway 
1206 821 820 twoway 
1206 822 821 twoway 
1206 823 822 twoway 
1206 824 823 twoway 
1206 825 824 twoway 
1206 826 825 twoway 
1206 827 826 twoway 
1206 828 827 twoway 
1206 829 828 twoway 
1206 830 829 twoway 
1206 831 830 twoway 
1206 832 831 twoway 
1206 833 832 twoway 
1206 834 833 twoway 
1206 835 834 twoway 
1206 836 835 twoway 
1206 837 836 twoway 
1206 838 837 twoway 
1206 839 838 twoway 
1206 840 839 twoway 
1206 841 840 twoway 
1206 842 841 twoway 
1206 843 842 twoway 
1206 844 843 twoway 
1206 845 844 twoway 
1206 846 845 twoway 
1206 847 846 twoway 
1206 848 847 twoway 
1206 849 848 twoway 
1206 850 849 twoway 
1206 851 850 twoway 
1206 852 851 twoway 
1206 853 852 twoway 
1206 854 853 twoway 
1206 855 854 twoway 
1206 856 855 twoway 
1206 857 856 twoway 
1206 858 857 twoway 
1206 859 858 twoway 
1206 860 859 twoway 
1206 861 860 twoway 
1206 862 861 twoway 
1206 863 862 twoway 
1206 864 863 twoway 
1206 865 864 twoway 
1206 866 865 twoway 
1206 867 866 twoway 
1206 868 867 twoway 
1206 869 868 twoway 
1206 870 869 twoway 
1206 871 870 twoway 
1206 872 871 twoway 
1206 873 872 twoway 
1206 874 873 twoway 
1206 875 874 twoway 
1206 876 875 twoway 
1206 877 876 twoway 
1206 878 877 twoway 
1206 879 878 twoway 
1206 880 879 twoway 
1206 881 880 twoway 
1206 882 881 twoway 
1206 883 882 twoway 
1206 884 883 twoway 
1206 885 884 twoway 
1206 886 885 twoway 
1206 887 886 twoway 
1206 888 887 twoway 
1206 889 888 twoway 
1206 890 889 twoway 
1206 891 890 twoway 
1206 892 891 twoway 
1206 893 892 twoway 
1206 894 893 twoway 
1206 895 894 twoway 
1206 896 895 twoway 
1206 897 896 twoway 
1206 898 897 twoway 
1206 899 898 twoway 
1206 900 899 twoway 
1206 901 900 twoway 
1206 902 901 twoway 
1206 903 902 twoway 
1206 904 903 twoway 
1206 905 904 twoway 
1206 906 905 twoway 
1206 907 906 twoway 
1206 908 907 twoway 
1206 909 908 twoway 
1206 910 909 twoway 
1206 911 910 twoway 
1206 912 911 twoway 
1206 913 912 twoway 
1206 914 913 twoway 
1206 915 914 twoway 
1206 916 915 twoway 
1206 917 916 twoway 
1206 918 917 twoway 
1206 919 918 twoway 
1206 920 919 twoway 
1206 921 920 twoway 
1206 922 921 twoway 
1206 923 922 twoway 
1206 924 923 twoway 
1206 925 924 twoway 
1206 926 925 twoway 
1206 927 926 twoway 
1206 928 927 twoway 
1206 929 930 twoway 
1206 930 928 twoway 
1206 931 929 twoway 
1206 932 931 twoway 
1206 933 934 twoway 
1206 934 932 twoway 
1206 935 933 twoway 
1206 936 935 twoway 
1206 937 936 twoway 
1206 938 937 twoway 
1206 939 938 twoway 
1206 940 939 twoway 
1206 941 940 twoway 
1206 942 941 twoway 
1206 943 942 twoway 
1206 944 943 twoway 
1206 945 944 twoway 
1206 946 945 twoway 
1206 947 946 twoway 
1206 948 947 twoway 
1206 949 948 twoway 
1206 950 949 twoway 
1206 951 950 twoway 
1206 952 951 twoway 
1206 953 952 twoway 
1206 954 953 twoway 
1206 955 954 twoway 
1206 956 955 twoway 
1206 957 956 twoway 
1206 958 957 twoway 
1206 959 960 twoway 
1206 960 958 twoway 
1400  51.28204191  006.76927843 297.0 food 0 New Service Truck 4
1400  51.28218202  006.76941558 301.7 food 0 New Service Truck 3
1400  51.28214265  006.76937816 306.9 food 0 New Service Truck 2
1400  51.28207833  006.76930818 306.1 food 0 New Service Truck 1
1400  51.28212122  006.77334470 255.5 fuel_jets 0 New Service Truck 22
1400  51.28298947  006.77461704 271.0 fuel_jets 0 New Service Truck 21
1400  51.28218380  006.77340870 259.2 fuel_liners 0 New Service Truck 20
1400  51.28259771  006.77383688 269.4 fuel_liners 0 New Service Truck 19
1400  51.28289269  006.77448365 281.8 fuel_liners 0 New Service Truck 18
1400  51.28281777  006.77424710 278.8 fuel_liners 0 New Service Truck 17
